symbol,revenuePerShare,trailingPE,earningsQuarterlyGrowth,previousClose,open,dayLow,dayHigh,volume,trailingEps,pegRatio,ebitda,totalDebt,totalRevenue,debtToEquity,revenuePerShare.1,earningsGrowth,revenueGrowth
SFL.NS,283.127,58.1461,-0.492,940.25,940.25,940.25,954.9,192382,16.29,2.52,2816594688,5726521856,28661987328,19.96,283.127,-0.549,0.076
ABSLAMC.NS,52.974,18.588905,0.259,454.95,456.9,453.25,457.2,133175,24.52,1.64,9348456448,781299968,15256969216,2.851,52.974,0.259,0.159
APLLTD.NS,311.102,31.849636,0.48,965.05,958.8,950,967.6,51326,30.06,0.86,8619424768,8687699968,61181001728,19.436,311.102,0.481,0.081
TIMKEN.NS,374.042,61.35468,-0.044,2850.1,2850,2841,2910.45,84333,47.17,1.59,5268774912,115790000,28143390720,0.524,374.042,-0.044,0.005
VTL.NS,335.016,21.19151,0.565,433.05,433.05,427.6,440.1,183290,20.73,-3.67,9866300416,15149899776,95308800000,16.974,335.016,0.564,-0.017
IRB.NS,11.504,66,0.326,58.9,59.85,58.45,60.2,21969152,0.9,2.9,31992479744,1.80971E+11,69677334528,133.135,11.504,0.325,0.3
AJANTPHARM.BO,319.187,36.900223,0.561,2121.6,2116.15,2109.05,2160.2,1104,58.23,-1.37,10409924608,330200000,40364699648,0.948,319.187,0.588,0.137
UTIAMC.NS,126.853,15.478487,2.094,824.95,819.75,819.55,839,40856,53.92,0.82,9048774656,1373600000,16215799808,3.072,126.853,2.093,0.521
NH.NS,244.632,32.468388,0.223,1226.2,1229.95,1224.8,1240.25,103177,37.96,30.43,10939429888,10722050048,49687920640,42.837,244.632,0.223,0.067
REDINGTON.NS,1136.127,13.355006,-0.103,202.05,202.95,202.05,207.8,1383730,15.38,0.68,19678124032,33180798976,8.88235E+11,45.91,1136.127,-0.103,0.082
FINPIPE.NS,68.601,30.677084,0.199,224.3,225.05,222.3,241.4,3029351,7.68,-7.54,6059375104,6045100032,42230697984,10.776,68.601,0.203,-0.093
FSL.NS,91.192,25.832214,-0.185,191.25,188,182.55,194,1163492,7.45,2.87,6959220224,15145289728,62226071552,41.268,91.192,-0.182,0.061
MEDPLUS.NS,420.054,147.15204,0.024,682.95,679.45,679.45,693,75314,4.67,17.48,1818724992,9580800000,53873401856,62.949,420.054,0.018,0.211
CESC.NS,113.25,11.260583,-0.119,120.55,120,118.3,122.9,4634560,10.63,2.77,20351524864,1.3997E+11,1.50084E+11,116.593,113.25,-0.117,0.037
SJVN.NS,6.601,55.36036,-0.516,120.7,120.8,119.8,124.8,24064542,2.22,3.79,19202625536,1.7058E+11,26002300928,119.068,6.601,-0.521,-0.016
KEC.NS,749.957,64.51536,4.504,663.25,666.6,661,680,573687,10.42,1.05,10526499840,49121898496,1.92744E+11,127.782,749.957,4.544,0.144
CYIENT.NS,642.363,33.00269,-0.056,1986.8,1962.05,1942.05,2005.85,187063,59.48,15.98,11801499648,10392000512,70409003008,23.997,642.363,-0.062,0.126
GSPL.BO,301.862,12.835145,0.099,346.4,353.35,344.5,356.65,31605,27.6,0.5,32471654400,1450489984,1.70328E+11,1.097,301.862,0.099,0.098
ROUTE.NS,642.628,26.110115,0.283,1603.45,1600,1595.05,1606.9,265822,61.3,0.9,5041350144,1814400000,40149200896,9.036,642.628,0.26,0.039
ERIS.NS,135.34,29.765184,0.009,843,843,837.15,845.8,26036,28.32,2.43,6222859776,8295040000,18406219776,34.17,135.34,0.007,0.157
BRIGADE.NS,174.968,68.479065,0.292,904.25,908.9,906.05,974.9,1238813,13.61,4.08,9661424640,48746299392,40368898048,148.067,174.968,0.285,0.431
KEI.NS,848.47,56.178402,0.172,3405.1,3405.1,3367.35,3472.75,143092,60.93,2.18,7944342528,1930050048,77454008320,6.752,848.47,0.171,0.155
GODREJAGRO.NS,494.735,28.575548,-0.211,501.05,505,494.95,509.7,332383,17.34,2.51,6017674752,15635900416,95099101184,56.431,494.735,-0.211,0.008
SUZLON.NS,4.704,76.22449,1.591,37.3,37,36.35,37.95,17877141,0.49,33.91,8447425024,1459000064,60075499520,4.28,4.704,1.143,0.072
BLUESTARCO.NS,457.547,50.50041,0.719,1247.25,1247,1225,1254.8,222338,24.58,3.11,5792775168,8700300288,89814196224,36.937,457.547,0.614,0.253
VGUARD.NS,106.721,59.83271,0.482,319.95,321,318.15,324.95,120865,5.38,1.46,3686682880,3875300096,46519742464,23.032,106.721,0.478,0.188
ECLERX.NS,589.534,23.042252,0.057,2358,2343.6,2325.6,2428,39598,104.61,1.64,7399322624,2148529920,28521150464,10.876,589.534,0.085,0.096
NBCC.NS,50.466,55.579712,0.603,114.8,114.2,112.7,117.3,11545359,2.07,1.5,3676513024,4621000,91124015104,0.021,50.466,0.632,0.137
THERMAX.BO,787.787,71.94593,0.889,3855.3,3859.9,3854,3945.45,6151,54.19,0.89,7315650048,10738400256,88705998848,26.895,787.787,0.89,0.134
MASTEK.NS,976.963,28.985588,0.174,2653.7,2635,2616.15,2668.45,27581,90.89,2.82,5059950080,5101599744,29842399232,26.998,976.963,0.159,0.191
MGL.NS,636.543,10.235349,0.843,1321.75,1310,1302.75,1342.7,724385,130.87,0.28,18075824128,1149100032,62879600640,2.456,636.543,0.843,-0.061
BALRAMCHIN.NS,279.012,12.673936,0.973,366.35,366.5,363.3,372.6,1228896,28.89,-0.04,8314382336,5493424128,56510091264,17.451,279.012,0.991,0.254
KNRCON.NS,151.497,12.563976,0.32,255.35,255.2,253.35,259.9,345619,20.32,-0.67,9425547264,7733112832,42608152576,25.631,151.497,0.319,0.138
TCIEXP.NS,329.567,28.089903,0.005,1026.6,1030,1012.3,1030,37566,36.15,1.58,1948424960,106000000,12629600256,1.606,329.567,0.01,-0.008
TIMKEN.BO,374.042,61.352642,-0.044,2850.1,2852.75,2836.85,2910,2357,47.13,2.11,5268774912,115790000,28143390720,0.524,374.042,-0.044,0.005
SOBHA.NS,373.997,153.85938,-0.526,1402.05,1393,1363.7,1515.05,830064,9.6,3.17,3205292544,20226840576,35440349184,81.179,373.997,-0.525,-0.211
MGL.BO,636.543,10.225328,0.843,1321.6,1315,1303.95,1342,11884,130.92,1.51,18075824128,1149100032,62879600640,2.456,636.543,0.843,-0.061
EIHOTEL.NS,39.652,52.65293,0.535,419.15,420,415.95,425,361426,8.01,0.86,9062812672,1980600064,24804139008,5.503,39.652,0.539,0.276
NAZARA.NS,171.222,69.94445,0.424,686.7,685.9,680.2,695.6,155373,9.9,1.71,1095299968,1090400000,11614699520,7.329,171.222,0.286,0.018
CESC.BO,113.25,11.269991,-0.119,120.3,120.95,118.5,122.75,223031,10.63,0.39,20351524864,1.3997E+11,1.50084E+11,116.593,113.25,-0.117,0.037
VIPIND.NS,153.902,89.27607,-0.838,458.1,461.15,455.55,464.35,663264,5.18,9.04,2009975040,5294000128,21792100352,73.983,153.902,-0.839,0.038
GLS.NS,193.299,17.792728,0.131,750.25,750,742,756.25,51520,42.36,1.27,7313927680,182840000,23679369216,0.764,193.299,0.128,0.059
SYMPHONY.NS,163.481,52.09784,0.051,826.1,826.1,826.1,878.25,309960,16.66,1.37,1176300032,1870000000,11315600384,27.46,163.481,0.073,-0.108
VGUARD.BO,106.721,60.24299,0.482,319.85,324.85,318.5,324.85,4007,5.35,5.05,3686682880,3875300096,46519742464,23.032,106.721,0.478,0.188
ROSSARI.NS,319.595,30.209066,0.339,684.85,688.3,683,691.9,77143,22.72,0.84,2438170112,1316060032,17643089920,13.453,319.595,0.341,0.191
PRAJIND.NS,187.855,34.9737,0.13,527,526,521.6,537.75,1154652,15.21,4.24,3373062400,375748000,34516983808,3.377,187.855,0.13,-0.089
SIS.NS,831.314,17.984495,-0.643,449.6,449.6,437.4,450,53050,24.51,-1.42,5169285120,17212379136,1.21195E+11,69.525,831.314,-0.642,0.058
RITES.NS,103.88,34.137123,-0.142,643.15,645.8,636,660,2084334,19.18,-1.86,6598349824,47900000,24964100096,0.178,103.88,-0.142,0.008
NIITLTD.NS,21.568,79.96212,-0.739,105.8,104.65,104.65,107.65,573723,1.32,2.83,-218400000,100100000,2891760128,0.988,21.568,-0.739,-0.813
EPL.NS,121.301,21.186342,0.371,183.5,184,182.6,186.9,417159,8.64,4.17,6847499776,9187000320,38562000896,45.686,121.301,0.364,0.032
CERA.NS,1432.691,39.215534,-0.098,6811.15,6831.6,6820,6950,43628,174.45,0.24,2865021184,478745984,18633463808,3.888,1432.691,-0.098,-0.041
DBL.NS,875.255,46.302895,-0.033,406,405.2,404.75,417.7,391064,8.98,0.46,12555531264,67688357888,1.14873E+11,163.669,875.255,0.024,0.239
TCI.NS,507.509,19.157051,-0.074,803.1,805,790,833.55,34135,42.47,0.4,4216267520,1586000000,39364939776,8.383,507.509,-0.076,0.029
SUPRAJIT.NS,203.085,37.892292,0.058,404.1,402.35,402.35,409.95,116409,10.77,28.72,3128719872,7216000000,28117420032,56.728,203.085,0.055,0.046
TRIVENI.NS,246.63,16.718338,-0.067,319.9,318.9,315.95,323.05,427454,19.03,0.87,6421654528,4004600064,55005114368,14.88,246.63,0.031,-0.104
TATVA.NS,185.914,69.433174,-0.703,1163.3,1163.15,1152.05,1189,25525,16.76,1.84,645520000,610080000,4197499904,8.388,185.914,-0.718,-0.302
THYROCARE.NS,103.608,49.98772,0.043,609.5,613.7,603.1,617.05,52101,12.22,1.38,1173675008,470200000,5535099904,9.642,103.608,-0.004,0.052
VARROC.NS,474.434,14.750576,17.755,495.45,497,496.05,513.75,223117,34.68,0.61,4264067584,14423910400,72480497664,135.329,474.434,17.694,0.098
RALLIS.NS,140.621,50.46602,0.064,256,257,255.55,263.7,803788,5.15,2.21,2676756224,1290000000,27349747712,7.065,140.621,0.078,-0.051
HEIDELBERG.NS,104.77,28.96779,4.64,199.4,199.7,197.5,200.2,321455,6.83,0.22,3015399936,1952499968,23712700416,14.038,104.77,4.56,0.124
ICIL.NS,165.186,18.865618,0.54,314.4,314.9,314.5,326.8,227957,17.19,0.62,5346568192,8496900096,32708943872,43.776,165.186,0.542,0.085
REDINGTON.BO,1136.127,13.348505,-0.103,202.25,200,200,207.25,77950,15.38,0.56,19678124032,33180798976,8.88235E+11,45.91,1136.127,-0.103,0.082
GPPL.NS,20.213,25.568476,0.376,198.55,198.55,195.65,201.5,3782648,7.74,-2.14,5246727680,879080000,9768099840,3.812,20.213,0.379,0.076
LAOPALA.NS,35.252,26.180151,0.275,312.45,313.1,310,314.45,94571,11.99,0.65,1560118784,102421000,3914885120,1.237,35.252,0.276,-0.152
WELCORP.NS,647.734,13.036974,11.559,524.15,526.4,522,544.5,491875,41.11,0.93,17302300672,19894398976,1.69486E+11,38.673,647.734,11.506,0.977
CEATLTD.NS,2924.028,15.6989765,4.128,2528.15,2528,2503.15,2602,111405,165.17,0.25,15067025408,20617900032,1.18264E+11,54.808,2924.028,4.128,0.087
KSB.NS,645.734,62.112244,-0.019,3741.7,3764.9,3702.7,3799,15696,59.96,2.22,2936000000,32000000,22471999488,0.246,645.734,-0.019,0.149
NEOGEN.NS,276.032,95.26216,-0.928,1251.1,1250.5,1246.65,1264.5,20396,13.16,1.54,1025974976,4790700032,6949400064,96.309,276.032,-0.93,-0.117
POLYMED.BO,135.967,60.23395,0.3,1528.7,1527.95,1520,1563.45,818,25.86,57.4,3399653376,1351245952,13045746688,10.099,135.967,0.302,0.192
GLOBUSSPR.NS,821.288,15.623359,0.647,720.15,720.15,711.05,723.95,133277,45.72,0.68,2184525824,3524773888,23657015296,38.155,821.288,0.642,0.161
NCC.NS,307.427,22.424242,0.399,237.35,236,231.5,238.75,5465451,10.56,3.51,16848749568,14393299968,1.93091E+11,21.782,307.427,0.387,0.366
ENGINERSIN.BO,59.687,21.231102,2.931,195.85,195.05,192.25,197.95,510454,9.26,-4.16,3920679424,231102000,33558192128,1.069,59.687,2.897,0.03
FINCABLES.BO,316.294,21.231503,-0.022,888.2,889.35,875.5,892,11398,41.9,0.73,5674724864,191300000,48376901632,0.416,316.294,-0.022,0.062
NOCIL.NS,88.911,34.720673,0.611,247.8,247,246.75,253.45,497974,7.16,1.97,1980450048,79800000,14808899584,0.483,88.911,0.613,0.046
GPPL.BO,20.213,25.575678,0.376,198.4,198.4,196,201.45,133581,7.73,2.95,5246727680,879080000,9768099840,3.812,20.213,0.379,0.076
VRLLOG.NS,323.091,39.065067,-0.723,576.8,576,566.3,577.3,38393,14.6,1.89,2619601408,9065608192,28321234944,99.736,323.091,-0.72,0.077
SANSERA.NS,503.509,30.86809,0.547,986.7,988.95,974.8,1005.45,43114,32.37,-5.42,4314639872,7971689984,26764429312,62.993,503.509,0.533,0.279
NESCO.NS,105.022,16.695124,0.338,808.15,808.8,805,822.4,29344,48.61,0.7,5047986176,3342000,7400003072,0.016,105.022,0.337,0.262
INDOCO.NS,193.374,30.408718,-0.421,336.4,336.4,332.5,339.4,28310,11.01,1.76,2376243456,4960300032,17958010880,46.343,193.374,-0.446,0.151
HGINFRA.NS,798.729,11.2739935,-0.22,901.7,906.1,891.05,914,66803,79.71,0.21,10013396992,14407459840,52056481792,66.708,798.729,-0.221,0.152
GPIL.NS,416.122,9.671771,0.788,674.85,675.9,672.65,692.45,247615,70.53,-0.36,12458135552,894700032,52421279744,2.19,416.122,0.86,-0.105
SHOPERSTOP.NS,381.772,121.89822,-0.413,771.2,773.9,745.25,774.2,35704,6.19,2.15,3620150016,25047900160,41941499904,1053.672,381.772,-0.412,0.088
ORIENTCEM.NS,154.802,24.045937,0.635,200,199.9,199.85,206.7,773462,8.49,-6.51,4438750720,2594220032,31730954240,15.775,154.802,0.642,0.026
DHANUKA.NS,386.081,17.825926,-0.015,950.7,953.95,946.9,970,23442,53.77,0.32,3119061248,314912000,17614618624,2.653,386.081,0.006,0.025
ARVIND.NS,288.489,22.117367,0.09,278.75,278,274.3,288.25,738852,12.61,0.91,7973749760,15442799616,75439996928,45.075,288.489,0.087,-0.046
CCL.BO,184.334,29.758621,-0.134,596.2,604.95,591.95,610.5,4427,20.3,1.64,4209283840,11421750272,24515330048,72.04,184.334,-0.135,0.243
JKTYRE.NS,581.026,14.816267,2.368,413.9,414.7,411.5,420.95,526290,28.03,121.2,19262251008,44416098304,1.49358E+11,114.631,581.026,2.173,0.021
HCG.NS,133.397,135.27777,-0.244,339.8,340.85,335.5,343.5,69421,2.52,1059.9,2474694912,9801900032,18592069632,113.913,133.397,-0.241,0.106
ICRA.NS,448.284,36.900105,-0.173,5475,5474.2,5420,5499.5,1009,148.15,-120.87,1318166784,119941000,4312308224,1.329,448.284,-0.173,0.112
PTC.NS,579.606,10.752187,-0.135,180.9,180,179.45,184.8,1313239,17.15,7.18,13458924544,62785200128,1.71475E+11,105.267,579.606,-0.135,0.106
ICIL.BO,165.186,18.833624,0.54,313.8,317.95,315.2,326.2,45508,17.19,0.92,5346568192,8496900096,32708943872,43.776,165.186,0.542,0.085
RKFORGE.NS,234.108,35.58716,0.423,665.25,665,662.95,684,246234,19.16,1.13,8021214720,15613867008,38232592384,101.09,234.108,0.321,0.361
SHARDACROP.NS,365.837,34.239918,-0.957,332.85,334,328.95,336.45,150985,9.67,0.99,2580056064,203058000,32995604480,0.972,365.837,-0.958,-0.378
KSCL.NS,203.964,12.135307,-0.691,622.2,622,621.95,642.4,43535,52.03,14.49,2769419264,3680000,11237380096,0.022,203.964,-0.66,-0.01
APARINDS.NS,4116.07,29.239294,0.281,6207.3,6249.9,6200.55,6448,89857,216.97,0.33,15361049600,4159200000,1.57997E+11,16.884,4116.07,0.275,0.018
ASHOKA.NS,327.755,14.190475,-0.212,160.45,160.95,160.45,166,943352,11.55,1.01,21339975680,22488791040,92045770752,103.844,327.755,-0.212,0.358
DOLLAR.NS,260.669,51.026524,1.289,520.35,527.1,515.05,527.1,49801,10.18,1.3,1063934720,2263864064,14786938880,30.916,260.669,1.294,0.162
GREENPLY.NS,176.406,54.882076,-0.255,229,229.05,229.05,234,143566,4.24,0.61,1744874752,7565765120,21738571776,114.976,176.406,-0.258,0.45
KIRLOSENG.NS,388.17,33.900196,0.019,855.35,859.95,848.9,874.95,85627,25.55,0.95,8885574656,33284399104,56221298688,134.602,388.17,0.02,0.139
SUBROS.NS,458.236,41.327232,2.252,535.85,531,530.4,546,42853,13.11,5.45,2142274688,639500032,29871716352,7.114,458.236,2.27,0.119
ECLERX.BO,589.534,23.042334,0.057,2363.7,2358,2332.05,2426.6,2421,104.41,4.98,7399322624,2148529920,28521150464,10.876,589.534,0.085,0.096
GMDCLTD.NS,83.804,13.229666,-0.561,362.25,362,356.4,363.45,1731519,27.17,0.96,8139052032,5148000,26643611648,0.009,83.804,-0.562,-0.34
ATFL.NS,323.804,122.0364,-0.631,716.8,718,700.2,722.95,36636,5.77,2.31,394557504,239300000,7832370176,4.896,323.804,-0.634,-0.143
LAOPALA.BO,35.252,26.17181,0.275,312.45,312.75,310.25,314.65,14406,11.99,-0.57,1560118784,102421000,3914885120,1.237,35.252,0.276,-0.152
GULFOILLUB.NS,655.398,16.41987,0.278,947.5,951.95,935,953.1,77386,57.47,0.6,3704513792,4127680000,32217346048,34.372,655.398,0.261,0.047
GRAVITA.NS,447.623,25.70888,0.201,871.8,874,865.35,894.7,144104,34.35,0.89,3208574976,5230700032,30462699520,77.019,447.623,0.178,-0.04
VOLTAMP.NS,1533.947,31.446777,0.864,8507.75,8600,8556.85,9099,38147,286.81,12.47,3146679808,20041000,15519241216,0.172,1533.947,0.864,0.143
GABRIEL.NS,224.448,29.586996,0.416,337.1,337.1,333.1,339.3,251915,11.38,-33.99,2612645120,489670016,32226260992,5.245,224.448,0.414,0.147
SWARAJENG.NS,1175.722,19.881186,0.037,2229.4,2239,2173.4,2270,6387,113.2,0.29,1891363712,10800000,14280714240,0.349,1175.722,0.037,0.002
WABAG.NS,426.387,74.050255,0.334,723.6,726.2,722.25,749.3,391961,9.95,0.44,3648600064,2831000064,28490799104,16.869,426.387,-0.005,0.081
NRBBEARING.NS,115.775,10.845633,6.228,270.35,273.45,270.15,277.9,187580,25.07,2.65,1918349952,3061900032,11218599936,44.682,115.775,6.242,0.029
ATFL.BO,323.804,121.96522,-0.631,715.95,706.8,698.95,721.15,1969,5.75,8.25,394557504,239300000,7832370176,4.896,323.804,-0.634,-0.143
TIMETECHNO.NS,211.992,17.755842,0.496,209.4,209.4,209.25,223.7,4331475,12.41,0.58,6615919104,8651799552,47930355712,35.659,211.992,0.496,0.173
SUBROS.BO,458.236,41.309162,2.252,536.7,539,530.35,546.1,7337,13.1,1.79,2142274688,639500032,29871716352,7.114,458.236,2.27,0.119
DBCORP.NS,130.196,13.659926,1.568,259.1,256,250,268,56988,19.29,-1.9,5107610112,2759119872,23185809408,13.689,130.196,1.555,0.139
JAGRAN.NS,82.584,12.131737,-0.104,102.05,102.95,100.5,104.5,300485,8.35,0.87,2841518336,2677870080,18836557824,13.284,82.584,0.087,0.047
FIEMIND.NS,719.899,9.191232,0.269,1035.2,1035,1027.9,1114,108508,119.75,0.68,2586841088,234911008,18948306944,2.935,719.899,0.269,0.104
HCG.BO,133.397,135.35857,-0.244,339.65,338.35,335.75,343.1,3690,2.51,1045.5,2474694912,9801900032,18592069632,113.913,133.397,-0.241,0.106
KKCL.NS,136.438,29.067831,0.236,680.35,680.35,665,700,27589,24.03,-0.59,1711991808,299000000,8405634048,4.595,136.438,0.236,0.006
MONTECARLO.NS,526.814,12.986767,-0.105,627.85,624.75,615,628.2,16100,47.61,0.22,1534024960,5087699968,10921100288,69.073,526.814,-0.105,-0.03
MAHLIFE.BO,29.289,312.1143,0.505,544.1,553.9,545.1,564.55,48503,1.75,2.69,-1319188480,2967399936,4531703808,16.954,29.289,0.505,-0.561
JKIL.NS,606.385,15.60235,0.163,603.2,603.2,601,629.55,137181,40.01,0.53,6310409728,6685791232,45884407808,27.172,606.385,0.163,0.147
SHANKARA.NS,2026.739,19.452698,0.308,633.55,634.95,634.9,649.4,100614,32.98,17.48,1421750016,1248600064,46619099136,18.553,2026.739,0.265,0.09
WONDERLA.NS,85.56,29.935368,-0.041,881.55,884.45,884.45,915,49246,30.17,1.73,2350025472,60907000,4839166976,0.59,85.56,-0.041,0.092
PARAGMILK.NS,268.327,23.640608,2.688,199.9,203.65,201.3,212.7,2481043,8.57,1.15,2020550016,6256059904,31495409664,73.201,268.327,2.244,0.088
SPAL.NS,425.349,17.30249,0.327,563.8,563.8,556.1,569,21741,32.53,0.63,1517805056,2580539904,10673829888,36.169,425.349,0.347,0.004
MANGLMCEM.NS,634.769,33.4446,29.158,678.7,678.7,668,713.55,120499,21.12,0.63,2068828800,6230297088,17475104768,80.02,634.769,29.526,0.024
ENIL.NS,98.039,7.716976,2.809,278.3,279,273.8,288.7,122932,36.64,2.3,2511542528,1920832000,4619834880,25.749,98.039,2.774,0.348
SKIPPER.NS,271.968,38.152454,1.153,258.6,259,257.2,297.25,4775163,7.74,0.57,2610077440,7296979968,27858919424,90.885,271.968,1.163,0.802
SNOWMAN.NS,29.061,73.38709,0.136,66.6,66.5,66.45,68.95,1263056,0.93,2.42,780478272,2757433088,4891771904,67.07,29.061,0.136,0.134
SHAILY.BO,132.429,46.31705,1.563,485.85,471.8,471.8,490.55,4517,10.44,1.34,1121270784,2091000960,6078083072,49.388,132.429,1.549,0.163
LODHA.BO,99.103,68.503845,0.244,1130,1131.95,1130,1169.15,9193,16.91,2.65,23997999104,87835000832,95530000384,64.686,99.103,0.241,0.652
NYKAA.NS,21.103,1635.5,0.976,159.2,158.55,157.95,164,6407351,0.1,5.33,1803227520,9656540160,60193701888,68.509,21.103,1,0.223
GOOG_TEST,,,,,,,,,,,,,,,,,
TRST_TEST,,,,,,,,,,,,,,,,,
